id_uniq,number,pokemon_name,can_evolve,evolves_from,stg_01_evolve,stg_02_evolve,final_evolution,mega_evolution,gigantamax
pk_0324,258,Mudkip,TRUE,,pk_0325,pk_0326,FALSE,FALSE,FALSE
pk_0325,259,Marshtomp,TRUE,pk_0324,pk_0326,,FALSE,FALSE,FALSE
pk_0326,260,Swampert,FALSE,pk_0325,,,TRUE,FALSE,FALSE
pk_0327,260,Mega Swampert,FALSE,pk_0325,,,TRUE,TRUE,FALSE
pk_0328,261,Poochyena,TRUE,,pk_0329,,FALSE,FALSE,FALSE
pk_0329,262,Mightyena,FALSE,pk_0328,,,TRUE,FALSE,FALSE
pk_0330,263,Zigzagoon,TRUE,,pk_0332,pk_1021,FALSE,FALSE,FALSE
pk_0331,263,Galarian Zigzagoon,TRUE,,,,FALSE,FALSE,FALSE
pk_0332,264,Linoone,TRUE,pk_0330,pk_1021,,TRUE,FALSE,FALSE
pk_0333,264,Galarian Linoone,TRUE,pk_0330,,,FALSE,FALSE,FALSE
pk_0334,265,Wurmple,TRUE,,pk_0335,pk_0336,FALSE,FALSE,FALSE
pk_0335,266,Silcoon,FALSE,pk_0334,pk_0336,,FALSE,FALSE,FALSE
pk_0336,267,Beautifly,FALSE,pk_0335,,,TRUE,FALSE,FALSE
pk_0337,268,Cascoon,FALSE,pk_0334,pk_0338,,FALSE,FALSE,FALSE
pk_0338,269,Dustox,FALSE,pk_0337,,,TRUE,FALSE,FALSE
pk_0339,270,Lotad,TRUE,,pk_0340,pk_0341,FALSE,FALSE,FALSE
pk_0340,271,Lombre,TRUE,pk_0339,pk_0341,,FALSE,FALSE,FALSE
pk_0341,272,Ludicolo,FALSE,pk_0340,,,TRUE,FALSE,FALSE
pk_0342,273,Seedot,TRUE,,pk_0343,pk_0344,FALSE,FALSE,FALSE
pk_0343,274,Nuzleaf,TRUE,pk_0342,pk_0344,,FALSE,FALSE,FALSE
pk_0344,275,Shiftry,FALSE,pk_0343,,,TRUE,FALSE,FALSE
pk_0345,276,Taillow,TRUE,,pk_0346,,FALSE,FALSE,FALSE
pk_0346,277,Swellow,FALSE,pk_0345,,,TRUE,FALSE,FALSE
pk_0347,278,Wingull,TRUE,,pk_0348,,FALSE,FALSE,FALSE
pk_0348,279,Pelipper,FALSE,pk_0347,,,TRUE,FALSE,FALSE
pk_0349,280,Ralts,TRUE,,pk_0350,pk_0351,FALSE,FALSE,FALSE
pk_0350,281,Kirlia,TRUE,pk_0349,pk_0351,,FALSE,FALSE,FALSE
pk_0351,282,Gardevoir,FALSE,pk_0350,,,TRUE,FALSE,FALSE
pk_0352,282,Mega Gardevoir,FALSE,pk_0350,,,TRUE,TRUE,FALSE
pk_0353,283,Surskit,TRUE,,pk_0354,,FALSE,FALSE,FALSE
pk_0354,284,Masquerain,FALSE,pk_0353,,,TRUE,FALSE,FALSE
pk_0355,285,Shroomish,TRUE,,pk_0356,,FALSE,FALSE,FALSE
pk_0356,286,Breloom,FALSE,pk_0355,,,TRUE,FALSE,FALSE
pk_0357,287,Slakoth,TRUE,,pk_0358,pk_0359,FALSE,FALSE,FALSE
pk_0358,288,Vigoroth,TRUE,pk_0357,pk_0359,,FALSE,FALSE,FALSE
pk_0359,289,Slaking,FALSE,pk_0358,,,TRUE,FALSE,FALSE
pk_0360,290,Nincada,TRUE,,pk_0361,,FALSE,FALSE,FALSE
pk_0361,291,Ninjask,FALSE,pk_0360,,,TRUE,FALSE,FALSE
pk_0362,292,Shedinja,FALSE,pk_0360,,,TRUE,FALSE,FALSE
pk_0363,293,Whismur,TRUE,,pk_0364,pk_0365,FALSE,FALSE,FALSE
pk_0364,294,Loudred,TRUE,pk_0363,pk_0365,,FALSE,FALSE,FALSE
pk_0365,295,Exploud,FALSE,pk_0364,,,TRUE,FALSE,FALSE
pk_0366,296,Makuhita,TRUE,,pk_0367,,FALSE,FALSE,FALSE
pk_0367,297,Hariyama,FALSE,pk_0366,,,TRUE,FALSE,FALSE
pk_0368,298,Azurill,TRUE,,pk_0240,pk_0241,FALSE,FALSE,FALSE
pk_0369,299,Nosepass,TRUE,,pk_0574,,FALSE,FALSE,FALSE
pk_0370,300,Skitty,TRUE,,pk_0371,,FALSE,FALSE,FALSE
pk_0371,301,Delcatty,FALSE,pk_0370,,,TRUE,FALSE,FALSE
pk_0372,302,Sableye,FALSE,,,,TRUE,FALSE,FALSE
pk_0373,302,Mega Sableye,FALSE,,,,TRUE,TRUE,FALSE
pk_0374,303,Mawile,FALSE,,,,TRUE,FALSE,FALSE
pk_0375,303,Mega Mawile,FALSE,,,,TRUE,TRUE,FALSE
pk_0376,304,Aron,TRUE,,pk_0377,pk_0378,FALSE,FALSE,FALSE
pk_0377,305,Lairon,TRUE,pk_0376,pk_0378,,FALSE,FALSE,FALSE
pk_0378,306,Aggron,FALSE,pk_0377,,,TRUE,FALSE,FALSE
pk_0379,306,Mega Aggron,FALSE,pk_0377,,,TRUE,TRUE,FALSE
pk_0380,307,Meditite,TRUE,,pk_0381,,FALSE,FALSE,FALSE
pk_0381,308,Medicham,FALSE,pk_0380,,,TRUE,FALSE,FALSE
pk_0382,308,Mega Medicham,FALSE,pk_0380,,,TRUE,TRUE,FALSE
pk_0383,309,Electrike,TRUE,,pk_0384,,FALSE,FALSE,FALSE
pk_0384,310,Manectric,FALSE,pk_0383,,,TRUE,FALSE,FALSE
pk_0385,310,Mega Manectric,FALSE,pk_0383,,,TRUE,TRUE,FALSE
pk_0386,311,Plusle,FALSE,,,,TRUE,FALSE,FALSE
pk_0387,312,Minun,FALSE,,,,TRUE,FALSE,FALSE
pk_0388,313,Volbeat,FALSE,,,,TRUE,FALSE,FALSE
pk_0389,314,Illumise,FALSE,,,,TRUE,FALSE,FALSE
pk_0390,315,Roselia,TRUE,pk_0497,pk_0498,,FALSE,FALSE,FALSE
pk_0391,316,Gulpin,TRUE,,pk_0392,,FALSE,FALSE,FALSE
pk_0392,317,Swalot,FALSE,pk_0391,,,TRUE,FALSE,FALSE
pk_0393,318,Carvanha,TRUE,,pk_0394,,FALSE,FALSE,FALSE
pk_0394,319,Sharpedo,FALSE,pk_0393,,,TRUE,FALSE,FALSE
pk_0395,319,Mega Sharpedo,FALSE,pk_0393,,,TRUE,TRUE,FALSE
pk_0396,320,Wailmer,TRUE,,pk_0397,,FALSE,FALSE,FALSE
pk_0397,321,Wailord,FALSE,pk_0396,,,TRUE,FALSE,FALSE
pk_0398,322,Numel,TRUE,,pk_0399,,FALSE,FALSE,FALSE
pk_0399,323,Camerupt,FALSE,pk_0398,,,TRUE,FALSE,FALSE
pk_0400,323,Mega Camerupt,FALSE,pk_0398,,,TRUE,TRUE,FALSE
pk_0401,324,Torkoal,FALSE,,,,TRUE,FALSE,FALSE
pk_0402,325,Spoink,TRUE,,pk_0403,,FALSE,FALSE,FALSE
pk_0403,326,Grumpig,FALSE,pk_0402,,,TRUE,FALSE,FALSE
pk_0404,327,Spinda,FALSE,,,,TRUE,FALSE,FALSE
pk_0405,328,Trapinch,TRUE,,pk_0406,pk_0407,FALSE,FALSE,FALSE
pk_0406,329,Vibrava,TRUE,pk_0405,pk_0407,,FALSE,FALSE,FALSE
pk_0407,330,Flygon,FALSE,pk_0406,,,TRUE,FALSE,FALSE
pk_0408,331,Cacnea,TRUE,,pk_0409,,FALSE,FALSE,FALSE
pk_0409,332,Cacturne,FALSE,pk_0408,,,TRUE,FALSE,FALSE
pk_0410,333,Swablu,TRUE,,pk_0411,,FALSE,FALSE,FALSE
pk_0411,334,Altaria,FALSE,pk_0410,,,TRUE,FALSE,FALSE
pk_0412,334,Mega Altaria,FALSE,pk_0410,,,TRUE,TRUE,FALSE
pk_0413,335,Zangoose,FALSE,,,,TRUE,FALSE,FALSE
pk_0414,336,Seviper,FALSE,,,,TRUE,FALSE,FALSE
pk_0415,337,Lunatone,FALSE,,,,TRUE,FALSE,FALSE
pk_0416,338,Solrock,FALSE,,,,TRUE,FALSE,FALSE
pk_0417,339,Barboach,TRUE,,pk_0418,,FALSE,FALSE,FALSE
pk_0418,340,Whiscash,FALSE,pk_0417,,,TRUE,FALSE,FALSE
pk_0419,341,Corphish,TRUE,,pk_0420,,FALSE,FALSE,FALSE
pk_0420,342,Crawdaunt,FALSE,pk_0419,,,TRUE,FALSE,FALSE
pk_0421,343,Baltoy,TRUE,,pk_0422,,FALSE,FALSE,FALSE
pk_0422,344,Claydol,FALSE,pk_0421,,,TRUE,FALSE,FALSE
pk_0423,345,Lileep,TRUE,,pk_0424,,FALSE,FALSE,FALSE
pk_0424,346,Cradily,FALSE,pk_0423,,,TRUE,FALSE,FALSE
pk_0425,347,Anorith,TRUE,,pk_0426,,FALSE,FALSE,FALSE
pk_0426,348,Armaldo,FALSE,pk_0425,,,TRUE,FALSE,FALSE
pk_0427,349,Feebas,TRUE,,pk_0428,,FALSE,FALSE,FALSE
pk_0428,350,Milotic,FALSE,pk_0427,,,TRUE,FALSE,FALSE
pk_0429,351,Castform,FALSE,,,,TRUE,FALSE,FALSE
pk_0430,352,Kecleon,FALSE,,,,TRUE,FALSE,FALSE
pk_0431,353,Shuppet,TRUE,,pk_0432,,FALSE,FALSE,FALSE
pk_0432,354,Banette,FALSE,pk_0431,,,TRUE,FALSE,FALSE
pk_0433,354,Mega Banette,FALSE,pk_0431,,,TRUE,TRUE,FALSE
pk_0434,355,Duskull,TRUE,,pk_0435,pk_0575,FALSE,FALSE,FALSE
pk_0435,356,Dusclops,TRUE,pk_0434,pk_0575,,FALSE,FALSE,FALSE
pk_0436,357,Tropius,FALSE,,,,TRUE,FALSE,FALSE
pk_0437,358,Chimecho,FALSE,pk_0527,,,TRUE,FALSE,FALSE
pk_0438,359,Absol,FALSE,,,,TRUE,FALSE,FALSE
pk_0439,359,Mega Absol,FALSE,,,,TRUE,TRUE,FALSE
pk_0440,360,Wynaut,TRUE,,pk_0260,,FALSE,FALSE,FALSE
pk_0441,361,Snorunt,TRUE,,pk_0442,,FALSE,FALSE,FALSE
pk_0442,362,Glalie,FALSE,pk_0441,,,TRUE,FALSE,FALSE
pk_0443,362,Mega Glalie,FALSE,pk_0441,,,TRUE,TRUE,FALSE
pk_0444,363,Spheal,TRUE,,pk_0445,pk_0446,FALSE,FALSE,FALSE
pk_0445,364,Sealeo,TRUE,pk_0444,pk_0446,,FALSE,FALSE,FALSE
pk_0446,365,Walrein,FALSE,pk_0445,,,TRUE,FALSE,FALSE
pk_0447,366,Clamperl,TRUE,,pk_0448,,FALSE,FALSE,FALSE
pk_0448,367,Huntail,FALSE,pk_0447,,,TRUE,FALSE,FALSE
pk_0449,368,Gorebyss,FALSE,pk_0447,,,TRUE,FALSE,FALSE
pk_0450,369,Relicanth,FALSE,,,,TRUE,FALSE,FALSE
pk_0451,370,Luvdisc,FALSE,,,,TRUE,FALSE,FALSE
pk_0452,371,Bagon,TRUE,,pk_0453,pk_0454,FALSE,FALSE,FALSE
pk_0453,372,Shelgon,TRUE,pk_0452,pk_0454,,FALSE,FALSE,FALSE
pk_0454,373,Salamence,FALSE,pk_0453,,,TRUE,FALSE,FALSE
pk_0455,373,Mega Salamence,FALSE,pk_0453,,,TRUE,TRUE,FALSE
pk_0456,374,Beldum,TRUE,,pk_0457,pk_0458,FALSE,FALSE,FALSE
pk_0457,375,Metang,TRUE,pk_0456,pk_0458,,FALSE,FALSE,FALSE
pk_0458,376,Metagross,FALSE,pk_0457,,,TRUE,FALSE,FALSE
pk_0459,376,Mega Metagross,FALSE,pk_0457,,,TRUE,TRUE,FALSE
pk_0460,377,Regirock,FALSE,,,,TRUE,FALSE,FALSE
pk_0461,378,Regice,FALSE,,,,TRUE,FALSE,FALSE
pk_0462,379,Registeel,FALSE,,,,TRUE,FALSE,FALSE
pk_0463,380,Latias,FALSE,,,,TRUE,FALSE,FALSE
pk_0464,380,Mega Latias,FALSE,,,,TRUE,TRUE,FALSE
pk_0465,381,Latios,FALSE,,,,TRUE,FALSE,FALSE
pk_0466,381,Mega Latios,FALSE,,,,TRUE,TRUE,FALSE
pk_0467,382,Kyogre,FALSE,,,,TRUE,FALSE,FALSE
pk_0468,382,Primal Kyogre,FALSE,,,,TRUE,TRUE,FALSE
pk_0469,383,Groudon,FALSE,,,,TRUE,FALSE,FALSE
pk_0470,383,Primal Groudon,FALSE,,,,TRUE,TRUE,FALSE
pk_0471,384,Rayquaza,FALSE,,,,TRUE,FALSE,FALSE
pk_0472,384,Mega Rayquaza,FALSE,,,,TRUE,TRUE,FALSE
pk_0473,385,Jirachi,FALSE,,,,TRUE,FALSE,FALSE
pk_0474,386,Deoxys Normal Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0475,386,Deoxys Attack Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0476,386,Deoxys Defense Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0477,386,Deoxys Speed Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0478,387,Turtwig,TRUE,,pk_0479,pk_0480,FALSE,FALSE,FALSE
pk_0479,388,Grotle,TRUE,pk_0478,pk_0480,,FALSE,FALSE,FALSE
pk_0480,389,Torterra,FALSE,pk_0479,,,TRUE,FALSE,FALSE
pk_0481,390,Chimchar,TRUE,,pk_0482,pk_0483,FALSE,FALSE,FALSE
pk_0482,391,Monferno,TRUE,pk_0481,pk_0483,,FALSE,FALSE,FALSE
pk_0483,392,Infernape,FALSE,pk_0482,,,TRUE,FALSE,FALSE
pk_0484,393,Piplup,TRUE,,pk_0485,pk_0486,FALSE,FALSE,FALSE
pk_0485,394,Prinplup,TRUE,pk_0484,pk_0486,,FALSE,FALSE,FALSE
pk_0486,395,Empoleon,FALSE,pk_0485,,,TRUE,FALSE,FALSE
pk_0487,396,Starly,TRUE,,pk_0488,pk_0489,FALSE,FALSE,FALSE
pk_0488,397,Staravia,TRUE,pk_0487,pk_0489,,FALSE,FALSE,FALSE
pk_0489,398,Staraptor,FALSE,pk_0488,,,TRUE,FALSE,FALSE
pk_0490,399,Bidoof,TRUE,,pk_0491,,FALSE,FALSE,FALSE
pk_0491,400,Bibarel,FALSE,pk_0490,,,TRUE,FALSE,FALSE
pk_0492,401,Kricketot,TRUE,,pk_0493,,FALSE,FALSE,FALSE
pk_0493,402,Kricketune,FALSE,pk_0492,,,TRUE,FALSE,FALSE
pk_0494,403,Shinx,TRUE,,pk_0495,pk_0496,FALSE,FALSE,FALSE
pk_0495,404,Luxio,TRUE,pk_0494,pk_0496,,FALSE,FALSE,FALSE
pk_0496,405,Luxray,FALSE,pk_0495,,,TRUE,FALSE,FALSE
pk_0497,406,Budew,TRUE,,pk_0390,pk_0498,FALSE,FALSE,FALSE
pk_0498,407,Roserade,FALSE,pk_0390,,,TRUE,FALSE,FALSE
pk_0499,408,Cranidos,TRUE,,pk_0500,,FALSE,FALSE,FALSE
pk_0500,409,Rampardos,FALSE,pk_0499,,,TRUE,FALSE,FALSE
pk_0501,410,Shieldon,TRUE,,pk_0502,,FALSE,FALSE,FALSE
pk_0502,411,Bastiodon,FALSE,pk_0501,,,TRUE,FALSE,FALSE
pk_0503,412,Burmy,TRUE,,pk_0504,,FALSE,FALSE,FALSE
pk_0504,413,Wormadam Plant Cloak,FALSE,pk_0503,,,FALSE,FALSE,FALSE
pk_0505,413,Wormadam Sandy Cloak,FALSE,pk_0503,,,FALSE,FALSE,FALSE
pk_0506,413,Wormadam Trash Cloak,FALSE,pk_0503,,,FALSE,FALSE,FALSE
pk_0507,414,Mothim,FALSE,pk_0503,,,TRUE,FALSE,FALSE
pk_0508,415,Combee,TRUE,,pk_0509,,FALSE,FALSE,FALSE
pk_0509,416,Vespiquen,FALSE,pk_0508,,,TRUE,FALSE,FALSE
pk_0510,417,Pachirisu,FALSE,,,,TRUE,FALSE,FALSE
pk_0511,418,Buizel,TRUE,,pk_0512,,FALSE,FALSE,FALSE
pk_0512,419,Floatzel,FALSE,pk_0511,,,TRUE,FALSE,FALSE
pk_0513,420,Cherubi,TRUE,,pk_0514,,FALSE,FALSE,FALSE
pk_0514,421,Cherrim,FALSE,pk_0513,,,TRUE,FALSE,FALSE
pk_0515,422,Shellos,TRUE,,pk_0516,,FALSE,FALSE,FALSE
pk_0516,423,Gastrodon,FALSE,pk_0515,,,TRUE,FALSE,FALSE
pk_0517,424,Ambipom,FALSE,pk_0247,,,TRUE,FALSE,FALSE
pk_0518,425,Drifloon,TRUE,,pk_0519,,FALSE,FALSE,FALSE
pk_0519,426,Drifblim,FALSE,pk_0518,,,TRUE,FALSE,FALSE
pk_0520,427,Buneary,TRUE,,pk_0521,,FALSE,FALSE,FALSE
pk_0521,428,Lopunny,FALSE,pk_0520,,,TRUE,FALSE,FALSE
pk_0522,428,Mega Lopunny,FALSE,pk_0520,,,TRUE,TRUE,FALSE
pk_0523,429,Mismagius,FALSE,pk_0258,,,TRUE,FALSE,FALSE
pk_0524,430,Honchkrow,FALSE,pk_0255,,,TRUE,FALSE,FALSE
pk_0525,431,Glameow,TRUE,,pk_0526,,FALSE,FALSE,FALSE
pk_0526,432,Purugly,FALSE,pk_0525,,,TRUE,FALSE,FALSE
pk_0527,433,Chingling,TRUE,,pk_0437,,FALSE,FALSE,FALSE
pk_0528,434,Stunky,TRUE,,pk_0529,,FALSE,FALSE,FALSE
pk_0529,435,Skuntank,FALSE,pk_0528,,,TRUE,FALSE,FALSE
pk_0530,436,Bronzor,TRUE,,pk_0531,,FALSE,FALSE,FALSE
pk_0531,437,Bronzong,FALSE,pk_0530,,,TRUE,FALSE,FALSE
pk_0532,438,Bonsly,TRUE,,pk_0242,,FALSE,FALSE,FALSE
pk_0533,439,Mime Jr.,FALSE,,pk_0166,pk_1025,FALSE,FALSE,FALSE
pk_0534,440,Happiny,TRUE,,pk_0156,pk_0305,FALSE,FALSE,FALSE
pk_0535,441,Chatot,FALSE,,,,TRUE,FALSE,FALSE
pk_0536,442,Spiritomb,FALSE,,,,TRUE,FALSE,FALSE
pk_0537,443,Gible,TRUE,,pk_0538,pk_0539,FALSE,FALSE,FALSE
pk_0538,444,Gabite,TRUE,pk_0537,pk_0539,,FALSE,FALSE,FALSE
pk_0539,445,Garchomp,FALSE,pk_0538,,,TRUE,FALSE,FALSE
pk_0540,445,Mega Garchomp,FALSE,pk_0538,,,TRUE,TRUE,FALSE
pk_0541,446,Munchlax,TRUE,,pk_0193,,FALSE,FALSE,FALSE
pk_0542,447,Riolu,TRUE,,pk_0543,,FALSE,FALSE,FALSE
pk_0543,448,Lucario,FALSE,pk_0542,,,TRUE,FALSE,FALSE
pk_0544,448,Mega Lucario,FALSE,pk_0542,,,TRUE,TRUE,FALSE
pk_0545,449,Hippopotas,TRUE,,pk_0546,,FALSE,FALSE,FALSE
pk_0546,450,Hippowdon,FALSE,pk_0545,,,TRUE,FALSE,FALSE
pk_0547,451,Skorupi,TRUE,,pk_0548,,FALSE,FALSE,FALSE
pk_0548,452,Drapion,FALSE,pk_0547,,,TRUE,FALSE,FALSE
pk_0549,453,Croagunk,TRUE,,pk_0550,,FALSE,FALSE,FALSE
pk_0550,454,Toxicroak,FALSE,pk_0549,,,TRUE,FALSE,FALSE
pk_0551,455,Carnivine,FALSE,,,,TRUE,FALSE,FALSE
pk_0552,456,Finneon,TRUE,,pk_0553,,FALSE,FALSE,FALSE
pk_0553,457,Lumineon,FALSE,pk_0552,,,TRUE,FALSE,FALSE
pk_0554,458,Mantyke,TRUE,,pk_0288,,FALSE,FALSE,FALSE
pk_0555,459,Snover,TRUE,,pk_0556,,FALSE,FALSE,FALSE
pk_0556,460,Abomasnow,FALSE,pk_0555,,,TRUE,FALSE,FALSE
pk_0557,460,Mega Abomasnow,FALSE,pk_0555,,,TRUE,TRUE,FALSE
pk_0558,461,Weavile,FALSE,pk_0276,,,TRUE,FALSE,FALSE
pk_0559,462,Magnezone,FALSE,pk_0116,,,TRUE,FALSE,FALSE
pk_0560,463,Lickilicky,FALSE,pk_0150,,,TRUE,FALSE,FALSE
pk_0561,464,Rhyperior,FALSE,pk_0155,,,TRUE,FALSE,FALSE
pk_0562,465,Tangrowth,FALSE,pk_0157,,,TRUE,FALSE,FALSE
pk_0563,466,Electivire,FALSE,pk_0170,,,TRUE,FALSE,FALSE
pk_0564,467,Magmortar,FALSE,pk_0171,,,TRUE,FALSE,FALSE
pk_0565,468,Togekiss,FALSE,pk_0232,,,TRUE,FALSE,FALSE
pk_0566,469,Yanmega,FALSE,pk_0250,,,TRUE,FALSE,FALSE
pk_0567,470,Leafeon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0568,471,Glaceon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0569,472,Gliscor,FALSE,pk_0265,,,TRUE,FALSE,FALSE
pk_0570,473,Mamoswine,FALSE,pk_0282,,,TRUE,FALSE,FALSE
pk_0571,474,Porygon-Z,FALSE,pk_0296,,,TRUE,FALSE,FALSE
pk_0572,475,Gallade,FALSE,pk_0350,,,TRUE,FALSE,FALSE
pk_0573,475,Mega Gallade,FALSE,pk_0350,,,TRUE,TRUE,FALSE
pk_0574,476,Probopass,FALSE,pk_0369,,,TRUE,FALSE,FALSE
pk_0575,477,Dusknoir,FALSE,pk_0435,,,TRUE,FALSE,FALSE
pk_0576,478,Froslass,FALSE,pk_0441,,,TRUE,FALSE,FALSE
pk_0577,479,Rotom,FALSE,,,,TRUE,FALSE,FALSE
pk_0578,479,Heat Rotom,FALSE,,,,TRUE,FALSE,FALSE
pk_0579,479,Wash Rotom,FALSE,,,,TRUE,FALSE,FALSE
pk_0580,479,Frost Rotom,FALSE,,,,TRUE,FALSE,FALSE
pk_0581,479,Fan Rotom,FALSE,,,,TRUE,FALSE,FALSE
pk_0582,479,Mow Rotom,FALSE,,,,TRUE,FALSE,FALSE
pk_0583,480,Uxie,FALSE,,,,TRUE,FALSE,FALSE
pk_0584,481,Mesprit,FALSE,,,,TRUE,FALSE,FALSE
pk_0585,482,Azelf,FALSE,,,,TRUE,FALSE,FALSE
pk_0586,483,Dialga,FALSE,,,,TRUE,FALSE,FALSE
pk_0587,484,Palkia,FALSE,,,,TRUE,FALSE,FALSE
pk_0588,485,Heatran,FALSE,,,,TRUE,FALSE,FALSE
pk_0589,486,Regigigas,FALSE,,,,TRUE,FALSE,FALSE
pk_0590,487,Giratina Altered Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0591,487,Giratina Origin Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0592,488,Cresselia,FALSE,,,,TRUE,FALSE,FALSE
pk_0593,489,Phione,FALSE,,,,TRUE,FALSE,FALSE
pk_0594,490,Manaphy,FALSE,,,,TRUE,FALSE,FALSE
pk_0595,491,Darkrai,FALSE,,,,TRUE,FALSE,FALSE
pk_0596,492,Shaymin Land Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0597,492,Shaymin Sky Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0598,493,Arceus,FALSE,,,,TRUE,FALSE,FALSE
pk_0599,494,Victini,FALSE,,,,TRUE,FALSE,FALSE
pk_0600,495,Snivy,TRUE,,pk_0601,pk_0602,FALSE,FALSE,FALSE
pk_0601,496,Servine,TRUE,pk_0600,pk_0602,,FALSE,FALSE,FALSE
pk_0602,497,Serperior,FALSE,pk_0601,,,TRUE,FALSE,FALSE
pk_0603,498,Tepig,TRUE,,pk_0604,pk_0605,FALSE,FALSE,FALSE
pk_0604,499,Pignite,TRUE,pk_0603,pk_0605,,FALSE,FALSE,FALSE
pk_0605,500,Emboar,FALSE,pk_0604,,,TRUE,FALSE,FALSE
pk_0606,501,Oshawott,TRUE,,pk_0607,pk_0608,FALSE,FALSE,FALSE
pk_0607,502,Dewott,TRUE,pk_0606,pk_0608,,FALSE,FALSE,FALSE
pk_0608,503,Samurott,FALSE,pk_0607,,,TRUE,FALSE,FALSE
pk_0609,504,Patrat,TRUE,,pk_0610,,FALSE,FALSE,FALSE
pk_0610,505,Watchog,FALSE,pk_0609,,,TRUE,FALSE,FALSE
pk_0611,506,Lillipup,TRUE,,pk_0612,pk_0613,FALSE,FALSE,FALSE
pk_0612,507,Herdier,TRUE,pk_0611,pk_0613,,FALSE,FALSE,FALSE
pk_0613,508,Stoutland,FALSE,pk_0612,,,TRUE,FALSE,FALSE
pk_0614,509,Purrloin,TRUE,,pk_0615,,FALSE,FALSE,FALSE
pk_0615,510,Liepard,FALSE,pk_0614,,,TRUE,FALSE,FALSE
pk_0616,511,Pansage,TRUE,,pk_0617,,FALSE,FALSE,FALSE
pk_0617,512,Simisage,FALSE,pk_0616,,,TRUE,FALSE,FALSE
pk_0618,513,Pansear,TRUE,,pk_0619,,FALSE,FALSE,FALSE
pk_0619,514,Simisear,FALSE,pk_0618,,,TRUE,FALSE,FALSE
pk_0620,515,Panpour,TRUE,,pk_0621,,FALSE,FALSE,FALSE
pk_0621,516,Simipour,FALSE,pk_0620,,,TRUE,FALSE,FALSE
pk_0622,517,Munna,TRUE,,pk_0623,,FALSE,FALSE,FALSE
pk_0623,518,Musharna,FALSE,pk_0622,,,TRUE,FALSE,FALSE
pk_0624,519,Pidove,TRUE,,pk_0625,pk_0626,FALSE,FALSE,FALSE
pk_0625,520,Tranquill,TRUE,pk_0624,pk_0626,,FALSE,FALSE,FALSE
pk_0626,521,Unfezant,FALSE,pk_0625,,,TRUE,FALSE,FALSE
pk_0627,522,Blitzle,TRUE,,pk_0628,,FALSE,FALSE,FALSE
pk_0628,523,Zebstrika,FALSE,pk_0627,,,TRUE,FALSE,FALSE
pk_0629,524,Roggenrola,TRUE,,pk_0630,pk_0631,FALSE,FALSE,FALSE
pk_0630,525,Boldore,TRUE,pk_0629,pk_0631,,FALSE,FALSE,FALSE
pk_0631,526,Gigalith,FALSE,pk_0630,,,TRUE,FALSE,FALSE
pk_0632,527,Woobat,TRUE,,pk_0633,,FALSE,FALSE,FALSE
pk_0633,528,Swoobat,FALSE,pk_0632,,,TRUE,FALSE,FALSE
pk_0634,529,Drilbur,TRUE,,pk_0635,,FALSE,FALSE,FALSE
pk_0635,530,Excadrill,FALSE,pk_0634,,,TRUE,FALSE,FALSE
pk_0636,531,Audino,FALSE,,,,TRUE,FALSE,FALSE
pk_0637,531,Mega Audino,FALSE,,,,TRUE,TRUE,FALSE
pk_0638,532,Timburr,TRUE,,pk_0639,pk_0640,FALSE,FALSE,FALSE
pk_0639,533,Gurdurr,TRUE,pk_0638,pk_0640,,FALSE,FALSE,FALSE
pk_0640,534,Conkeldurr,FALSE,pk_0639,,,TRUE,FALSE,FALSE
pk_0641,535,Tympole,TRUE,,pk_0642,pk_0643,FALSE,FALSE,FALSE
pk_0642,536,Palpitoad,TRUE,pk_0641,pk_0643,,FALSE,FALSE,FALSE
pk_0643,537,Seismitoad,FALSE,pk_0642,,,TRUE,FALSE,FALSE
pk_0644,538,Throh,FALSE,,,,TRUE,FALSE,FALSE
pk_0645,539,Sawk,FALSE,,,,TRUE,FALSE,FALSE
pk_0646,540,Sewaddle,TRUE,,pk_0647,pk_0648,FALSE,FALSE,FALSE
pk_0647,541,Swadloon,TRUE,pk_0646,pk_0648,,FALSE,FALSE,FALSE
pk_0648,542,Leavanny,FALSE,pk_0647,,,TRUE,FALSE,FALSE
pk_0649,543,Venipede,TRUE,,pk_0650,pk_0651,FALSE,FALSE,FALSE
pk_0650,544,Whirlipede,TRUE,pk_0649,pk_0651,,FALSE,FALSE,FALSE
pk_0651,545,Scolipede,FALSE,pk_0650,,,TRUE,FALSE,FALSE
pk_0652,546,Cottonee,TRUE,,pk_0653,,FALSE,FALSE,FALSE
pk_0653,547,Whimsicott,FALSE,pk_0652,,,TRUE,FALSE,FALSE
pk_0654,548,Petilil,TRUE,,pk_0655,,FALSE,FALSE,FALSE
