number;name;type1;type2;total;hp;attack;defense;sp_attack;sp_defense;speed;generation;legendary
345;Lileep;12;13;355;66;41;77;61;87;23;3;FALSE
346;Cradily;12;13;495;86;81;97;81;107;43;3;FALSE
347;Anorith;12;9;355;45;95;50;40;50;75;3;FALSE
348;Armaldo;12;9;495;75;125;100;70;80;45;3;FALSE
349;Feebas;2;;200;20;15;20;10;55;80;3;FALSE
350;Milotic;2;;540;95;60;79;100;125;81;3;FALSE
351;Castform;11;;420;70;70;70;70;70;70;3;FALSE
352;Kecleon;11;;440;60;90;70;60;120;40;3;FALSE
353;Shuppet;6;;295;44;75;35;63;33;45;3;FALSE
354;Banette;6;;455;64;115;65;83;63;65;3;FALSE
354;Mega Banette;6;;555;64;165;75;93;83;75;3;FALSE
355;Duskull;6;;295;20;40;90;30;90;25;3;FALSE
356;Dusclops;6;;455;40;70;130;60;130;25;3;FALSE
357;Tropius;13;18;460;99;68;83;72;87;51;3;FALSE
358;Chimecho;14;;425;65;50;70;95;80;65;3;FALSE
359;Absol;15;;465;65;130;60;75;60;75;3;FALSE
359;Mega Absol;15;;565;65;150;60;115;60;115;3;FALSE
360;Wynaut;14;;260;95;23;48;23;48;23;3;FALSE
361;Snorunt;8;;300;50;50;50;50;50;50;3;FALSE
362;Glalie;8;;480;80;80;80;80;80;80;3;FALSE
362;Mega Glalie;8;;580;80;120;80;120;80;100;3;FALSE
363;Spheal;8;2;290;70;40;50;55;50;25;3;FALSE
364;Sealeo;8;2;410;90;60;70;75;70;45;3;FALSE
365;Walrein;8;2;530;110;80;90;95;90;65;3;FALSE
366;Clamperl;2;;345;35;64;85;74;55;32;3;FALSE
367;Huntail;2;;485;55;104;105;94;75;52;3;FALSE
368;Gorebyss;2;;485;55;84;105;114;75;52;3;FALSE
369;Relicanth;2;12;485;100;90;130;45;65;55;3;FALSE
370;Luvdisc;2;;330;43;30;55;40;65;97;3;FALSE
371;Bagon;3;;300;45;75;60;40;30;50;3;FALSE
372;Shelgon;3;;420;65;95;100;60;50;50;3;FALSE
373;Salamence;3;18;600;95;135;80;110;80;100;3;FALSE
373;Mega Salamence;3;18;700;95;145;130;120;90;120;3;FALSE
374;Beldum;1;14;300;40;55;80;35;60;30;3;FALSE
375;Metang;1;14;420;60;75;100;55;80;50;3;FALSE
376;Metagross;1;14;600;80;135;130;95;90;70;3;FALSE
376;Mega Metagross;1;14;700;80;145;150;105;110;110;3;FALSE
377;Regirock;12;;580;80;100;200;50;100;50;3;TRUE
378;Regice;8;;580;80;50;100;100;200;50;3;TRUE
379;Registeel;1;;580;80;75;150;75;150;50;3;TRUE
380;Latias;3;14;600;80;80;90;110;130;110;3;TRUE
380;Mega Latias;3;14;700;80;100;120;140;150;110;3;TRUE
381;Latios;3;14;600;80;90;80;130;110;110;3;TRUE
381;Mega Latios;3;14;700;80;130;100;160;120;110;3;TRUE
382;Kyogre;2;;670;100;100;90;150;140;90;3;TRUE
382;Primal Kyogre;2;;770;100;150;90;180;160;90;3;TRUE
383;Groudon;16;;670;100;150;140;100;90;90;3;TRUE
383;Primal Groudon;16;7;770;100;180;160;150;90;90;3;TRUE
384;Rayquaza;3;18;680;105;150;90;150;90;95;3;TRUE
384;Mega Rayquaza;3;18;780;105;180;100;180;100;115;3;TRUE
385;Jirachi;1;14;600;100;100;100;100;100;100;3;TRUE
386;Deoxys Normal Forme;14;;600;50;150;50;150;50;150;3;TRUE
386;Deoxys Attack Forme;14;;600;50;180;20;180;20;150;3;TRUE
386;Deoxys Defense Forme;14;;600;50;70;160;70;160;90;3;TRUE
386;Deoxys Speed Forme;14;;600;50;95;90;95;90;180;3;TRUE
387;Turtwig;13;;318;55;68;64;45;55;31;4;FALSE
388;Grotle;13;;405;75;89;85;55;65;36;4;FALSE
389;Torterra;13;16;525;95;109;105;75;85;56;4;FALSE
390;Chimchar;7;;309;44;58;44;58;44;61;4;FALSE
391;Monferno;7;10;405;64;78;52;78;52;81;4;FALSE
392;Infernape;7;10;534;76;104;71;104;71;108;4;FALSE
393;Piplup;2;;314;53;51;53;61;56;40;4;FALSE
394;Prinplup;2;;405;64;66;68;81;76;50;4;FALSE
395;Empoleon;2;1;530;84;86;88;111;101;60;4;FALSE
396;Starly;11;18;245;40;55;30;30;30;60;4;FALSE
397;Staravia;11;18;340;55;75;50;40;40;80;4;FALSE
398;Staraptor;11;18;485;85;120;70;50;60;100;4;FALSE
399;Bidoof;11;;250;59;45;40;35;40;31;4;FALSE
400;Bibarel;11;2;410;79;85;60;55;60;71;4;FALSE
401;Kricketot;9;;194;37;25;41;25;41;25;4;FALSE
402;Kricketune;9;;384;77;85;51;55;51;65;4;FALSE
403;Shinx;4;;263;45;65;34;40;34;45;4;FALSE
404;Luxio;4;;363;60;85;49;60;49;60;4;FALSE
405;Luxray;4;;523;80;120;79;95;79;70;4;FALSE
406;Budew;13;17;280;40;30;35;50;70;55;4;FALSE
407;Roserade;13;17;515;60;70;65;125;105;90;4;FALSE
408;Cranidos;12;;350;67;125;40;30;30;58;4;FALSE
409;Rampardos;12;;495;97;165;60;65;50;58;4;FALSE
410;Shieldon;12;1;350;30;42;118;42;88;30;4;FALSE
411;Bastiodon;12;1;495;60;52;168;47;138;30;4;FALSE
412;Burmy;9;;224;40;29;45;29;45;36;4;FALSE
413;Wormadam Plant Cloak;9;13;424;60;59;85;79;105;36;4;FALSE
413;Wormadam Sandy Cloak;9;16;424;60;79;105;59;85;36;4;FALSE
413;Wormadam Trash Cloak;9;1;424;60;69;95;69;95;36;4;FALSE
414;Mothim;9;18;424;70;94;50;94;50;66;4;FALSE
415;Combee;9;18;244;30;30;42;30;42;70;4;FALSE
416;Vespiquen;9;18;474;70;80;102;80;102;40;4;FALSE
417;Pachirisu;4;;405;60;45;70;45;90;95;4;FALSE
418;Buizel;2;;330;55;65;35;60;30;85;4;FALSE
419;Floatzel;2;;495;85;105;55;85;50;115;4;FALSE
420;Cherubi;13;;275;45;35;45;62;53;35;4;FALSE
421;Cherrim;13;;450;70;60;70;87;78;85;4;FALSE
422;Shellos;2;;325;76;48;48;57;62;34;4;FALSE
423;Gastrodon;2;16;475;111;83;68;92;82;39;4;FALSE
424;Ambipom;11;;482;75;100;66;60;66;115;4;FALSE
425;Drifloon;6;18;348;90;50;34;60;44;70;4;FALSE
426;Drifblim;6;18;498;150;80;44;90;54;80;4;FALSE
427;Buneary;11;;350;55;66;44;44;56;85;4;FALSE
428;Lopunny;11;;480;65;76;84;54;96;105;4;FALSE
428;Mega Lopunny;11;10;580;65;136;94;54;96;135;4;FALSE
429;Mismagius;6;;495;60;60;60;105;105;105;4;FALSE
430;Honchkrow;15;18;505;100;125;52;105;52;71;4;FALSE
431;Glameow;11;;310;49;55;42;42;37;85;4;FALSE
432;Purugly;11;;452;71;82;64;64;59;112;4;FALSE
433;Chingling;14;;285;45;30;50;65;50;45;4;FALSE
434;Stunky;17;15;329;63;63;47;41;41;74;4;FALSE
435;Skuntank;17;15;479;103;93;67;71;61;84;4;FALSE
436;Bronzor;1;14;300;57;24;86;24;86;23;4;FALSE
437;Bronzong;1;14;500;67;89;116;79;116;33;4;FALSE
438;Bonsly;12;;290;50;80;95;10;45;10;4;FALSE
439;Mime Jr.;14;5;310;20;25;45;70;90;60;4;FALSE
440;Happiny;11;;220;100;5;5;15;65;30;4;FALSE
441;Chatot;11;18;411;76;65;45;92;42;91;4;FALSE
442;Spiritomb;6;15;485;50;92;108;92;108;35;4;FALSE
443;Gible;3;16;300;58;70;45;40;45;42;4;FALSE
444;Gabite;3;16;410;68;90;65;50;55;82;4;FALSE
445;Garchomp;3;16;600;108;130;95;80;85;102;4;FALSE
445;Mega Garchomp;3;16;700;108;170;115;120;95;92;4;FALSE
446;Munchlax;11;;390;135;85;40;40;85;5;4;FALSE
447;Riolu;10;;285;40;70;40;35;40;60;4;FALSE
448;Lucario;10;1;525;70;110;70;115;70;90;4;FALSE
448;Mega Lucario;10;1;625;70;145;88;140;70;112;4;FALSE
449;Hippopotas;16;;330;68;72;78;38;42;32;4;FALSE
450;Hippowdon;16;;525;108;112;118;68;72;47;4;FALSE
451;Skorupi;17;9;330;40;50;90;30;55;65;4;FALSE
452;Drapion;17;15;500;70;90;110;60;75;95;4;FALSE
453;Croagunk;17;10;300;48;61;40;61;40;50;4;FALSE
454;Toxicroak;17;10;490;83;106;65;86;65;85;4;FALSE
455;Carnivine;13;;454;74;100;72;90;72;46;4;FALSE
456;Finneon;2;;330;49;49;56;49;61;66;4;FALSE
457;Lumineon;2;;460;69;69;76;69;86;91;4;FALSE
458;Mantyke;2;18;345;45;20;50;60;120;50;4;FALSE
459;Snover;13;8;334;60;62;50;62;60;40;4;FALSE
460;Abomasnow;13;8;494;90;92;75;92;85;60;4;FALSE
460;Mega Abomasnow;13;8;594;90;132;105;132;105;30;4;FALSE
461;Weavile;15;8;510;70;120;65;45;85;125;4;FALSE
462;Magnezone;4;1;535;70;70;115;130;90;60;4;FALSE
463;Lickilicky;11;;515;110;85;95;80;95;50;4;FALSE
464;Rhyperior;16;12;535;115;140;130;55;55;40;4;FALSE
465;Tangrowth;13;;535;100;100;125;110;50;50;4;FALSE
466;Electivire;4;;540;75;123;67;95;85;95;4;FALSE
467;Magmortar;7;;540;75;95;67;125;95;83;4;FALSE
468;Togekiss;5;18;545;85;50;95;120;115;80;4;FALSE
469;Yanmega;9;18;515;86;76;86;116;56;95;4;FALSE
470;Leafeon;13;;525;65;110;130;60;65;95;4;FALSE
471;Glaceon;8;;525;65;60;110;130;95;65;4;FALSE
472;Gliscor;16;18;510;75;95;125;45;75;95;4;FALSE
473;Mamoswine;8;16;530;110;130;80;70;60;80;4;FALSE
474;Porygon-Z;11;;535;85;80;70;135;75;90;4;FALSE
475;Gallade;14;10;518;68;125;65;65;115;80;4;FALSE
475;Mega Gallade;14;10;618;68;165;95;65;115;110;4;FALSE
476;Probopass;12;1;525;60;55;145;75;150;40;4;FALSE
477;Dusknoir;6;;525;45;100;135;65;135;45;4;FALSE
478;Froslass;8;6;480;70;80;70;80;70;110;4;FALSE
479;Rotom;4;6;440;50;50;77;95;77;91;4;FALSE
479;Heat Rotom;4;7;520;50;65;107;105;107;86;4;FALSE
479;Wash Rotom;4;2;520;50;65;107;105;107;86;4;FALSE
479;Frost Rotom;4;8;520;50;65;107;105;107;86;4;FALSE
479;Fan Rotom;4;18;520;50;65;107;105;107;86;4;FALSE
479;Mow Rotom;4;13;520;50;65;107;105;107;86;4;FALSE
480;Uxie;14;;580;75;75;130;75;130;95;4;TRUE
481;Mesprit;14;;580;80;105;105;105;105;80;4;TRUE
482;Azelf;14;;580;75;125;70;125;70;115;4;TRUE
483;Dialga;1;3;680;100;120;120;150;100;90;4;TRUE
484;Palkia;2;3;680;90;120;100;150;120;100;4;TRUE
485;Heatran;7;1;600;91;90;106;130;106;77;4;TRUE
486;Regigigas;11;;670;110;160;110;80;110;100;4;TRUE
487;Giratina Altered Forme;6;3;680;150;100;120;100;120;90;4;TRUE
487;Giratina Origin Forme;6;3;680;150;120;100;120;100;90;4;TRUE
488;Cresselia;14;;600;120;70;120;75;130;85;4;TRUE
489;Phione;2;;480;80;80;80;80;80;80;4;TRUE
490;Manaphy;2;;600;100;100;100;100;100;100;4;TRUE
491;Darkrai;15;;600;70;90;90;135;90;125;4;TRUE
492;Shaymin Land Forme;13;;600;100;100;100;100;100;100;4;TRUE
492;Shaymin Sky Forme;13;18;600;100;103;75;120;75;127;4;TRUE
493;Arceus;11;;720;120;120;120;120;120;120;4;TRUE
494;Victini;14;7;600;100;100;100;100;100;100;5;TRUE
495;Snivy;13;;308;45;45;55;45;55;63;5;FALSE
496;Servine;13;;413;60;60;75;60;75;83;5;FALSE
497;Serperior;13;;528;75;75;95;75;95;113;5;FALSE
498;Tepig;7;;308;65;63;45;45;45;45;5;FALSE
499;Pignite;7;10;418;90;93;55;70;55;55;5;FALSE
500;Emboar;7;10;528;110;123;65;100;65;65;5;FALSE
501;Oshawott;2;;308;55;55;45;63;45;45;5;FALSE
502;Dewott;2;;413;75;75;60;83;60;60;5;FALSE
503;Samurott;2;;528;95;100;85;108;70;70;5;FALSE
504;Patrat;11;;255;45;55;39;35;39;42;5;FALSE
505;Watchog;11;;420;60;85;69;60;69;77;5;FALSE
506;Lillipup;11;;275;45;60;45;25;45;55;5;FALSE
507;Herdier;11;;370;65;80;65;35;65;60;5;FALSE
508;Stoutland;11;;500;85;110;90;45;90;80;5;FALSE
509;Purrloin;15;;281;41;50;37;50;37;66;5;FALSE
510;Liepard;15;;446;64;88;50;88;50;106;5;FALSE
511;Pansage;13;;316;50;53;48;53;48;64;5;FALSE
512;Simisage;13;;498;75;98;63;98;63;101;5;FALSE
513;Pansear;7;;316;50;53;48;53;48;64;5;FALSE
514;Simisear;7;;498;75;98;63;98;63;101;5;FALSE
515;Panpour;2;;316;50;53;48;53;48;64;5;FALSE
516;Simipour;2;;498;75;98;63;98;63;101;5;FALSE
517;Munna;14;;292;76;25;45;67;55;24;5;FALSE
518;Musharna;14;;487;116;55;85;107;95;29;5;FALSE
519;Pidove;11;18;264;50;55;50;36;30;43;5;FALSE
520;Tranquill;11;18;358;62;77;62;50;42;65;5;FALSE
521;Unfezant;11;18;488;80;115;80;65;55;93;5;FALSE
522;Blitzle;4;;295;45;60;32;50;32;76;5;FALSE
523;Zebstrika;4;;497;75;100;63;80;63;116;5;FALSE
524;Roggenrola;12;;280;55;75;85;25;25;15;5;FALSE
525;Boldore;12;;390;70;105;105;50;40;20;5;FALSE
526;Gigalith;12;;515;85;135;130;60;80;25;5;FALSE
527;Woobat;14;18;313;55;45;43;55;43;72;5;FALSE
528;Swoobat;14;18;425;67;57;55;77;55;114;5;FALSE
529;Drilbur;16;;328;60;85;40;30;45;68;5;FALSE
530;Excadrill;16;1;508;110;135;60;50;65;88;5;FALSE
531;Audino;11;;445;103;60;86;60;86;50;5;FALSE
531;Mega Audino;11;5;545;103;60;126;80;126;50;5;FALSE
532;Timburr;10;;305;75;80;55;25;35;35;5;FALSE
533;Gurdurr;10;;405;85;105;85;40;50;40;5;FALSE
534;Conkeldurr;10;;505;105;140;95;55;65;45;5;FALSE
535;Tympole;2;;294;50;50;40;50;40;64;5;FALSE
536;Palpitoad;2;16;384;75;65;55;65;55;69;5;FALSE
537;Seismitoad;2;16;509;105;95;75;85;75;74;5;FALSE
538;Throh;10;;465;120;100;85;30;85;45;5;FALSE
539;Sawk;10;;465;75;125;75;30;75;85;5;FALSE
540;Sewaddle;9;13;310;45;53;70;40;60;42;5;FALSE
541;Swadloon;9;13;380;55;63;90;50;80;42;5;FALSE
542;Leavanny;9;13;500;75;103;80;70;80;92;5;FALSE
543;Venipede;9;17;260;30;45;59;30;39;57;5;FALSE
544;Whirlipede;9;17;360;40;55;99;40;79;47;5;FALSE
545;Scolipede;9;17;485;60;100;89;55;69;112;5;FALSE
546;Cottonee;13;5;280;40;27;60;37;50;66;5;FALSE
547;Whimsicott;13;5;480;60;67;85;77;75;116;5;FALSE
548;Petilil;13;;280;45;35;50;70;50;30;5;FALSE
549;Lilligant;13;;480;70;60;75;110;75;90;5;FALSE
550;Basculin;2;;460;70;92;65;80;55;98;5;FALSE
551;Sandile;16;15;292;50;72;35;35;35;65;5;FALSE
552;Krokorok;16;15;351;60;82;45;45;45;74;5;FALSE
553;Krookodile;16;15;519;95;117;80;65;70;92;5;FALSE
554;Darumaka;7;;315;70;90;45;15;45;50;5;FALSE
554;Galarian Darumaka;8;;315;70;90;45;15;45;50;8;FALSE
555;Darmanitan Standard Mode;7;;480;105;140;55;30;55;95;5;FALSE
555;Galarian Darmanitan Standard Mode;8;;480;105;140;55;30;55;95;8;FALSE
555;Darmanitan Zen Mode;7;14;540;105;30;105;140;105;55;5;FALSE
555;Galarian Darmanitan Zen Mode;8;7;540;105;160;55;30;55;135;8;FALSE
556;Maractus;13;;461;75;86;67;106;67;60;5;FALSE
557;Dwebble;9;12;325;50;65;85;35;35;55;5;FALSE
558;Crustle;9;12;475;70;95;125;65;75;45;5;FALSE
559;Scraggy;15;10;348;50;75;70;35;70;48;5;FALSE
560;Scrafty;15;10;488;65;90;115;45;115;58;5;FALSE
561;Sigilyph;14;18;490;72;58;80;103;80;97;5;FALSE
562;Yamask;6;;303;38;30;85;55;65;30;5;FALSE
562;Galarian Yamask;16;6;303;38;55;85;30;65;30;8;FALSE
563;Cofagrigus;6;;483;58;50;145;95;105;30;5;FALSE
564;Tirtouga;2;12;355;54;78;103;53;45;22;5;FALSE
565;Carracosta;2;12;495;74;108;133;83;65;32;5;FALSE
566;Archen;12;18;401;55;112;45;74;45;70;5;FALSE
567;Archeops;12;18;567;75;140;65;112;65;110;5;FALSE
568;Trubbish;17;;329;50;50;62;40;62;65;5;FALSE
569;Garbodor;17;;474;80;95;82;60;82;75;5;FALSE
569;Gigantamax Garbodor;17;;474;80;95;82;60;82;75;5;FALSE
570;Zorua;15;;330;40;65;40;80;40;65;5;FALSE
571;Zoroark;15;;510;60;105;60;120;60;105;5;FALSE
572;Minccino;11;;300;55;50;40;40;40;75;5;FALSE
573;Cinccino;11;;470;75;95;60;65;60;115;5;FALSE
574;Gothita;14;;290;45;30;50;55;65;45;5;FALSE
575;Gothorita;14;;390;60;45;70;75;85;55;5;FALSE
576;Gothitelle;14;;490;70;55;95;95;110;65;5;FALSE
577;Solosis;14;;290;45;30;40;105;50;20;5;FALSE
578;Duosion;14;;370;65;40;50;125;60;30;5;FALSE
579;Reuniclus;14;;490;110;65;75;125;85;30;5;FALSE
580;Ducklett;2;18;305;62;44;50;44;50;55;5;FALSE
581;Swanna;2;18;473;75;87;63;87;63;98;5;FALSE
582;Vanillite;8;;305;36;50;50;65;60;44;5;FALSE
583;Vanillish;8;;395;51;65;65;80;75;59;5;FALSE
584;Vanilluxe;8;;535;71;95;85;110;95;79;5;FALSE
585;Deerling;11;13;335;60;60;50;40;50;75;5;FALSE
586;Sawsbuck;11;13;475;80;100;70;60;70;95;5;FALSE
587;Emolga;4;18;428;55;75;60;75;60;103;5;FALSE
588;Karrablast;9;;315;50;75;45;40;45;60;5;FALSE
589;Escavalier;9;1;495;70;135;105;60;105;20;5;FALSE
590;Foongus;13;17;294;69;55;45;55;55;15;5;FALSE
591;Amoonguss;13;17;464;114;85;70;85;80;30;5;FALSE
592;Frillish;2;6;335;55;40;50;65;85;40;5;FALSE
593;Jellicent;2;6;480;100;60;70;85;105;60;5;FALSE
594;Alomomola;2;;470;165;75;80;40;45;65;5;FALSE
595;Joltik;9;4;319;50;47;50;57;50;65;5;FALSE
596;Galvantula;9;4;472;70;77;60;97;60;108;5;FALSE
597;Ferroseed;13;1;305;44;50;91;24;86;10;5;FALSE
598;Ferrothorn;13;1;489;74;94;131;54;116;20;5;FALSE
599;Klink;1;;300;40;55;70;45;60;30;5;FALSE
600;Klang;1;;440;60;80;95;70;85;50;5;FALSE
601;Klinklang;1;;520;60;100;115;70;85;90;5;FALSE
602;Tynamo;4;;275;35;55;40;45;40;60;5;FALSE
603;Eelektrik;4;;405;65;85;70;75;70;40;5;FALSE
604;Eelektross;4;;515;85;115;80;105;80;50;5;FALSE
605;Elgyem;14;;335;55;55;55;85;55;30;5;FALSE
606;Beheeyem;14;;485;75;75;75;125;95;40;5;FALSE
607;Litwick;6;7;275;50;30;55;65;55;20;5;FALSE
608;Lampent;6;7;370;60;40;60;95;60;55;5;FALSE
609;Chandelure;6;7;520;60;55;90;145;90;80;5;FALSE
610;Axew;3;;320;46;87;60;30;40;57;5;FALSE
611;Fraxure;3;;410;66;117;70;40;50;67;5;FALSE
612;Haxorus;3;;540;76;147;90;60;70;97;5;FALSE
613;Cubchoo;8;;305;55;70;40;60;40;40;5;FALSE
614;Beartic;8;;485;95;110;80;70;80;50;5;FALSE
615;Cryogonal;8;;485;70;50;30;95;135;105;5;FALSE
616;Shelmet;9;;305;50;40;85;40;65;25;5;FALSE
617;Accelgor;9;;495;80;70;40;100;60;145;5;FALSE
618;Stunfisk;16;4;471;109;66;84;81;99;32;5;FALSE
618;Galarian Stunfisk;16;1;471;109;81;99;66;84;32;8;FALSE
619;Mienfoo;10;;350;45;85;50;55;50;65;5;FALSE
620;Mienshao;10;;510;65;125;60;95;60;105;5;FALSE
621;Druddigon;3;;485;77;120;90;60;90;48;5;FALSE
622;Golett;16;6;303;59;74;50;35;50;35;5;FALSE
623;Golurk;16;6;483;89;124;80;55;80;55;5;FALSE
624;Pawniard;15;1;340;45;85;70;40;40;60;5;FALSE
625;Bisharp;15;1;490;65;125;100;60;70;70;5;FALSE
626;Bouffalant;11;;490;95;110;95;40;95;55;5;FALSE
627;Rufflet;11;18;350;70;83;50;37;50;60;5;FALSE
628;Braviary;11;18;510;100;123;75;57;75;80;5;FALSE
629;Vullaby;15;18;370;70;55;75;45;65;60;5;FALSE
630;Mandibuzz;15;18;510;110;65;105;55;95;80;5;FALSE
631;Heatmor;7;;484;85;97;66;105;66;65;5;FALSE
632;Durant;9;1;484;58;109;112;48;48;109;5;FALSE
633;Deino;15;3;300;52;65;50;45;50;38;5;FALSE
634;Zweilous;15;3;420;72;85;70;65;70;58;5;FALSE
635;Hydreigon;15;3;600;92;105;90;125;90;98;5;FALSE
636;Larvesta;9;7;360;55;85;55;50;55;60;5;FALSE
637;Volcarona;9;7;550;85;60;65;135;105;100;5;FALSE
638;Cobalion;1;10;580;91;90;129;90;72;108;5;TRUE
639;Terrakion;12;10;580;91;129;90;72;90;108;5;TRUE
640;Virizion;13;10;580;91;90;72;90;129;108;5;TRUE
641;Tornadus Incarnate Forme;18;;580;79;115;70;125;80;111;5;TRUE
641;Tornadus Therian Forme;18;;580;79;100;80;110;90;121;5;TRUE
642;Thundurus Incarnate Forme;4;18;580;79;115;70;125;80;111;5;TRUE
642;Thundurus Therian Forme;4;18;580;79;105;70;145;80;101;5;TRUE
643;Reshiram;3;7;680;100;120;100;150;120;90;5;TRUE
644;Zekrom;3;4;680;100;150;120;120;100;90;5;TRUE
645;Landorus Incarnate Forme;16;18;600;89;125;90;115;80;101;5;TRUE
645;Landorus Therian Forme;16;18;600;89;145;90;105;80;91;5;TRUE
646;Kyurem;3;8;660;125;130;90;130;90;95;5;TRUE
646;Black Kyurem;3;8;700;125;170;100;120;90;95;5;TRUE
646;White Kyurem;3;8;700;125;120;90;170;100;95;5;TRUE
647;Keldeo Ordinary Forme;2;10;580;91;72;90;129;90;108;5;TRUE
647;Keldeo Resolute Forme;2;10;580;91;72;90;129;90;108;5;TRUE
648;Meloetta Aria Forme;11;14;600;100;77;77;128;128;90;5;TRUE
648;Meloetta Pirouette Forme;11;10;600;100;128;90;77;77;128;5;TRUE
649;Genesect;9;1;600;71;120;95;120;95;99;5;TRUE
650;Chespin;13;;313;56;61;65;48;45;38;6;FALSE
651;Quilladin;13;;405;61;78;95;56;58;57;6;FALSE
652;Chesnaught;13;10;530;88;107;122;74;75;64;6;FALSE
653;Fennekin;7;;307;40;45;40;62;60;60;6;FALSE
654;Braixen;7;;409;59;59;58;90;70;73;6;FALSE
655;Delphox;7;14;534;75;69;72;114;100;104;6;FALSE
656;Froakie;2;;314;41;56;40;62;44;71;6;FALSE
657;Frogadier;2;;405;54;63;52;83;56;97;6;FALSE
658;Greninja;2;15;530;72;95;67;103;71;122;6;FALSE
658;Ash-Greninja;2;15;640;72;145;67;153;71;132;6;FALSE
659;Bunnelby;11;;237;38;36;38;32;36;57;6;FALSE
660;Diggersby;11;16;423;85;56;77;50;77;78;6;FALSE
661;Fletchling;11;18;278;45;50;43;40;38;62;6;FALSE
662;Fletchinder;7;18;382;62;73;55;56;52;84;6;FALSE
663;Talonflame;7;18;499;78;81;71;74;69;126;6;FALSE
664;Scatterbug;9;;200;38;35;40;27;25;35;6;FALSE
665;Spewpa;9;;213;45;22;60;27;30;29;6;FALSE
666;Vivillon;9;18;411;80;52;50;90;50;89;6;FALSE
667;Litleo;7;11;369;62;50;58;73;54;72;6;FALSE
668;Pyroar;7;11;507;86;68;72;109;66;106;6;FALSE
669;Flabébé;5;;303;44;38;39;61;79;42;6;FALSE
670;Floette;5;;371;54;45;47;75;98;52;6;FALSE
671;Florges;5;;552;78;65;68;112;154;75;6;FALSE
672;Skiddo;13;;350;66;65;48;62;57;52;6;FALSE
673;Gogoat;13;;531;123;100;62;97;81;68;6;FALSE
674;Pancham;10;;348;67;82;62;46;48;43;6;FALSE
675;Pangoro;10;15;495;95;124;78;69;71;58;6;FALSE
676;Furfrou;11;;472;75;80;60;65;90;102;6;FALSE
677;Espurr;14;;355;62;48;54;63;60;68;6;FALSE
678;Meowstic M;14;;466;74;48;76;83;81;104;6;FALSE
678;Meowstic F;14;;466;74;48;76;83;81;104;6;FALSE
679;Honedge;1;6;325;45;80;100;35;37;28;6;FALSE
680;Doublade;1;6;448;59;110;150;45;49;35;6;FALSE
681;Aegislash Blade Forme;1;6;520;60;150;50;150;50;60;6;FALSE
681;Aegislash Shield Forme;1;6;520;60;50;150;50;150;60;6;FALSE
682;Spritzee;5;;341;78;52;60;63;65;23;6;FALSE
683;Aromatisse;5;;462;101;72;72;99;89;29;6;FALSE
684;Swirlix;5;;341;62;48;66;59;57;49;6;FALSE
685;Slurpuff;5;;480;82;80;86;85;75;72;6;FALSE
686;Inkay;15;14;288;53;54;53;37;46;45;6;FALSE
687;Malamar;15;14;482;86;92;88;68;75;73;6;FALSE
688;Binacle;12;2;306;42;52;67;39;56;50;6;FALSE
689;Barbaracle;12;2;500;72;105;115;54;86;68;6;FALSE
690;Skrelp;17;2;320;50;60;60;60;60;30;6;FALSE
691;Dragalge;17;3;494;65;75;90;97;123;44;6;FALSE
692;Clauncher;2;;330;50;53;62;58;63;44;6;FALSE
693;Clawitzer;2;;500;71;73;88;120;89;59;6;FALSE
694;Helioptile;4;11;289;44;38;33;61;43;70;6;FALSE
695;Heliolisk;4;11;481;62;55;52;109;94;109;6;FALSE
696;Tyrunt;12;3;362;58;89;77;45;45;48;6;FALSE
697;Tyrantrum;12;3;521;82;121;119;69;59;71;6;FALSE
698;Amaura;12;8;362;77;59;50;67;63;46;6;FALSE
699;Aurorus;12;8;521;123;77;72;99;92;58;6;FALSE
700;Sylveon;5;;525;95;65;65;110;130;60;6;FALSE
701;Hawlucha;10;18;500;78;92;75;74;63;118;6;FALSE
702;Dedenne;4;5;431;67;58;57;81;67;101;6;FALSE
703;Carbink;12;5;500;50;50;150;50;150;50;6;FALSE
704;Goomy;3;;300;45;50;35;55;75;40;6;FALSE
705;Sliggoo;3;;452;68;75;53;83;113;60;6;FALSE
706;Goodra;3;;600;90;100;70;110;150;80;6;FALSE
707;Klefki;1;5;470;57;80;91;80;87;75;6;FALSE
708;Phantump;6;13;309;43;70;48;50;60;38;6;FALSE
709;Trevenant;6;13;474;85;110;76;65;82;56;6;FALSE
710;Pumpkaboo Average Size;6;13;335;49;66;70;44;55;51;6;FALSE
710;Pumpkaboo Small Size;6;13;335;44;66;70;44;55;56;6;FALSE
710;Pumpkaboo Large Size;6;13;335;54;66;70;44;55;46;6;FALSE
710;Pumpkaboo Super Size;6;13;335;59;66;70;44;55;41;6;FALSE
711;Gourgeist Average Size;6;13;494;65;90;122;58;75;84;6;FALSE
711;Gourgeist Small Size;6;13;494;55;85;122;58;75;99;6;FALSE
711;Gourgeist Large Size;6;13;494;75;95;122;58;75;69;6;FALSE
711;Gourgeist Super Size;6;13;494;85;100;122;58;75;54;6;FALSE
712;Bergmite;8;;304;55;69;85;32;35;28;6;FALSE
713;Avalugg;8;;514;95;117;184;44;46;28;6;FALSE
714;Noibat;18;3;245;40;30;35;45;40;55;6;FALSE
715;Noivern;18;3;535;85;70;80;97;80;123;6;FALSE
716;Xerneas;5;;680;126;131;95;131;98;99;6;TRUE
